record_id,title,program_family_id,category_reference,subcategory_reference,gower_pam_k8,gower_hierarchical_k5,structured_kmeans_k5,text_tfidf_svd_kmeans_k15,sentence_embedding_kmeans_k5,lca_k4
PBLN_000000000121732,2026년 1차 글로벌기술도입지원사업(X&D) 전문가 컨설팅지원 참여기업 모집 공고,FAM-0476,경영,컨설팅,7,2,2,9,2,3
PBLN_000000000121735,2026년 농식품 창업콘테스트 모집 공고,FAM-0477,창업,사업화지원,4,2,2,10,2,3
PBLN_000000000121736,2026년 경남 관광객 유치 인센티브 지원계획 변경 공고,FAM-0478,경영,디자인/상품화/사업화,0,2,0,8,0,1
PBLN_000000000121751,2026년 팹리스 기업 SEDEX 공동관 참가 지원기업 모집 공고,FAM-0479,경영,디자인/상품화/사업화,6,2,0,14,2,3
PBLN_000000000121753,2026년 2차 혁신형 중소기업 방송광고 활성화 지원사업 모집 공고,FAM-0480,내수,홍보지원,6,2,2,9,2,3
PBLN_000000000121759,2026년 2차 ESG공시 규제 대응 중소ㆍ중견 기업의 자발적 환경정보공개 지원사업 참여기업 모집 공고,FAM-0481,경영,컨설팅,7,2,2,9,2,0
PBLN_000000000121762,[비수도권] 2026년 메인비즈 현장방문 맞춤 코칭 공고,FAM-0482,경영,컨설팅,7,2,2,9,3,0
PBLN_000000000121767,[경북] 2026년 하반기 2차 IP 나래 프로그램 지원사업 모집 공고,FAM-0472,경영,컨설팅,4,2,2,1,1,0
PBLN_000000000121769,[제주] 2026년 제주다양성영화 후반단계 작품 인프라 활용 지원사업 공고,FAM-0483,경영,디자인/상품화/사업화,6,2,1,14,3,0
PBLN_000000000121777,[울산] 2026년 소상공인 산재보험료 지원사업 공고,FAM-0484,금융,보험(수출+무역),2,2,0,4,4,0
PBLN_000000000121782,[부산] 2026년 산업기술단지 거점기능강화사업 현장애로지원 기술닥터제 수요기업 모집 공고,FAM-0485,경영,컨설팅,7,2,2,9,1,0
PBLN_000000000121787,[경기] 2026년 사회적가치지표(SVI) 측정교육ㆍ컨설팅 참여기업 모집 공고,FAM-0486,경영,컨설팅,7,2,2,9,2,0
PBLN_000000000121788,[부산] 2026년 세일 페스타(온라인) 온라인 판매기획전 참여 소상공인 모집 공고,FAM-0487,내수,온라인,2,2,2,5,1,0
PBLN_000000000121791,2026년 수출 중소ㆍ중견기업 ESG 공급망 컨설팅 지원사업 참여기업 모집 추가 공고,FAM-0488,경영,컨설팅,7,2,2,9,2,0
PBLN_000000000121792,2026년 1차 전북 숨은시간 활용 일ㆍ생활 균형 지원사업 참여기업 모집 공고(BIONE 고용혁신 프로젝트),FAM-0489,경영,컨설팅,4,2,1,2,2,3
PBLN_000000000121796,[강원] 2026년 공영홈쇼핑 혁신기업 제품 코칭 상담회 참여기업 모집 공고,FAM-0490,내수,온라인,2,2,2,5,3,3
PBLN_000000000121798,2026년 소상공인 생활문화 혁신지원 사업 참여 소상공인 모집 공고,FAM-0491,경영,컨설팅,4,2,1,10,1,3
PBLN_000000000121799,2026년 조선일보 연계 중소기업 홍보ㆍ판매 지원 상생협력 프로그램 참여기업 모집 공고,FAM-0492,내수,온라인,2,2,2,5,1,0
PBLN_000000000121803,2026년 소공인 판로개척지원사업 모집 공고,FAM-0493,경영,디자인/상품화/사업화,2,2,1,10,2,3
PBLN_000000000121804,[전북] 2026년 자영업자 사회보험료 지원 모집 공고,FAM-0494,경영,디자인/상품화/사업화,0,2,0,4,3,0
PBLN_000000000121811,[충북] 충주시 2026년 3차 소규모 사업장 방지시설(사물인터넷 측정기기) 설치 지원사업 공고,FAM-0495,경영,시설/입지지원,0,2,1,4,4,1
PBLN_000000000121819,[울산] 2026년 울산자유무역지역 역량강화 기업지원사업 참여기업 모집 공고,FAM-0496,경영,컨설팅,4,2,3,2,1,3
PBLN_000000000121821,[경북] 2026년 기업에너지 절감 원스톱패키지 지원사업 변경 공고,FAM-0497,경영,시설/입지지원,0,2,1,9,4,3
PBLN_000000000121832,[강원] 2026년 청년창업자금 무이자 대출지원 사업시행 변경 공고,FAM-0498,금융,융자,3,1,0,10,3,2
PBLN_000000000121841,[인천] 2026년 2차 중소기업 기술지원단 운영사업 참여기업 모집 공고,FAM-0499,경영,컨설팅,7,2,0,12,1,0
PBLN_000000000121852,[인천] 2026년 지역상품 공공 조달정보 지원사업 인천지역기업 신용평가 지원사업 참여기업 모집 공고,FAM-0500,경영,컨설팅,7,2,1,9,3,0
PBLN_000000000121853,2026년 업종별 임금체계 개선 지원 사업 참여기업 모집 공고,FAM-0501,경영,컨설팅,7,2,2,2,2,3
PBLN_000000000121863,[경남] 2026년 하반기 2차 IP 나래 프로그램 지원사업 모집 공고,FAM-0472,경영,컨설팅,4,2,2,1,2,0
PBLN_000000000121868,2026년 생활화학제품 안전관리 컨설팅 지원사업 참여기업 모집 공고,FAM-0502,경영,컨설팅,7,2,0,9,2,0
PBLN_000000000121875,2026년 3차 제22회 강원의료기기전시회(GMES 2026) 참가기업 모집 공고,FAM-0503,경영,디자인/상품화/사업화,6,2,1,14,2,3
PBLN_000000000121881,[울산] 2026년 창업 U-시리즈 추가 모집 공고,FAM-0504,창업,사업화지원,7,2,2,11,1,0
PBLN_000000000121887,전남형 AIㆍAX 산업 생태계 조성사업 스타트업 AX 전환 실증 지원 프로그램 참여기업 모집 변경 공고,FAM-0505,경영,컨설팅,4,2,2,1,2,3
PBLN_000000000121888,[전남] 2026년 중소기업 육성자금 지원계획 2차 변경 공고,FAM-0281,금융,융자,0,1,3,10,4,2
PBLN_000000000121889,[충남] 2026년 대전상공회의소-충청남도 제조물 책임(PL)보험료 지원사업 참여기업 모집 공고,FAM-0506,경영,디자인/상품화/사업화,0,2,0,9,3,3
PBLN_000000000121901,2026년 AI 청년창업기업 동반성장 바우처 사업 수요기업 모집 공고,FAM-0507,경영,디자인/상품화/사업화,0,2,1,9,2,1
PBLN_000000000121904,[경기] 용인시 2026년 중소기업 MD 상담회 참가자 모집 공고,FAM-0508,경영,컨설팅,2,2,0,5,2,0
PBLN_000000000121915,[광주] 2026년 광주기획전 참여 소상공인 모집 공고,FAM-0509,내수,온라인,2,2,2,5,1,0
PBLN_000000000121919,[경기] 용인시 2026년 용인IP지원센터 IP전략수립 지원사업 모집 공고,FAM-0510,경영,디자인/상품화/사업화,7,2,2,14,2,0
PBLN_000000000121931,[부산] 2026년 소상공인 경영전략 컨설팅 소상공인 모집 공고,FAM-0511,경영,컨설팅,6,2,1,9,3,0
PBLN_000000000121937,2026년 2차 경북 TIPS(기술창업) 지원프로그램 운영사업 TIPS 후보기업 모집 공고,FAM-0512,창업,사업화지원,6,2,1,1,2,0
PBLN_000000000121958,[전북] 2027년 전통시장 및 상점가 시설현대화사업 모집 공고,FAM-0513,경영,시설/입지지원,0,2,2,10,3,1
PBLN_000000000121965,[울산] 울주군 2026년 청년 스마트팜 보급 육성 지원사업 지원기업 모집 공고,FAM-0514,경영,시설/입지지원,0,2,1,11,1,1
PBLN_000000000121976,[경기] 포천시 2026년 지역소공인육성사업 소공인특화지원센터 지원사업 공고,FAM-0515,경영,디자인/상품화/사업화,4,2,2,11,3,3
PBLN_000000000121981,[인천] 2026년 퍼스트펭귄 지원 프로그램 참여기업 모집 공고(인천기업경영지원센터 혁신기업 육성 프로젝트),FAM-0516,경영,디자인/상품화/사업화,7,2,2,10,2,0
PBLN_000000000121983,[인천] 2026년 중소기업 경영혁신 CEO 연구회 기업 승계 실무 준비 분과 참여기업 모집 공고,FAM-0517,경영,컨설팅,7,2,0,9,1,0
PBLN_000000000121990,2026년 혁신제품 공공조달 유공 포상 계획 공모,FAM-0518,내수,공공구매,0,2,2,10,2,1
PBLN_000000000121995,[경남] 2026년 우수 지역전통주 홍보 및 판촉 지원사업 참여업체 모집 공고,FAM-0519,내수,오프라인,6,2,1,12,1,3
PBLN_000000000121996,[강원] 원주시 2026년 중소기업 우수제품 박람회 참가기업 모집 공고,FAM-0520,내수,오프라인,6,2,0,14,3,3
PBLN_000000000122008,[경기] 연천군 2026년 우리동네 맑은공기 패키지 지원사업 공고,FAM-0521,경영,시설/입지지원,0,2,0,4,1,1
PBLN_000000000122010,[인천] 2026년 6차 중소기업육성자금 경영안정자금(이자차액보전) 지원 공고,FAM-0522,금융,융자,5,1,0,3,4,2
PBLN_000000000122020,[세종] 2026년 상반기 세종창업키움센터 전문가컨설팅 프로그램 모집 공고,FAM-0523,창업,창업정보제공,4,2,2,11,1,0
PBLN_000000000122021,[경남] 진주시 2026년 상반기 중소기업육성기금 지원계획 변경 2차 공고,FAM-0524,금융,융자,0,1,3,3,1,2
PBLN_000000000122024,[경기] 하남시 2026년 중소기업 특례보증 지원 확대 계획 공고,FAM-0525,금융,보증,0,2,1,6,4,1
PBLN_000000000122025,[경기] 2026년 소상공인 청년 창업 원스텝 모집 공고(예비 창업자),FAM-0526,창업,예비창업자지원,4,2,0,11,3,3
PBLN_000000000122026,[경기] 하남시 2026년 소상공인 특례보증 지원 확대 계획 공고,FAM-0527,금융,보증,0,2,1,6,4,1
PBLN_000000000122027,2026년 C4IR Korea 멤버십 프로그램 참가기업 모집 공고,FAM-0528,창업,사업화지원,4,2,2,14,1,3
PBLN_000000000122028,2026년 서울바이오허브⎼삼성바이오에피스 오픈이노베이션 프로그램 참여기업 모집 공고,FAM-0529,창업,사업화지원,6,2,1,2,2,0
PBLN_000000000122031,[충북] 2026년 장애인기업 활동촉진(마케팅지원)사업 공고,FAM-0530,내수,홍보지원,2,2,2,14,1,3
PBLN_000000000122035,2026년 로봇 기반 공간컴퓨팅 창업지원 예비창업 및 초기창업기업 지원기업 모집 공고,FAM-0531,창업,사업화지원,4,2,1,11,2,3
PBLN_000000000122036,[세종] 2026년 한글로(路) 조치원 공간 운영 기업 모집 공고,FAM-0532,경영,시설/입지지원,6,2,1,13,1,0
PBLN_000000000122038,[경기] 시흥시 2026년 AIㆍDX 기반 기업 역량 강화 지원 참여 기업 모집 추가 공고,FAM-0533,경영,컨설팅,7,2,1,9,2,0
PBLN_000000000122042,[대구] 2026년 기술혁신전문가(기술닥터) 지원사업 공고,FAM-0534,경영,컨설팅,7,2,2,12,3,0
PBLN_000000000122057,[경기] 김포시 중소기업 육성자금 긴급 경영자금(중동위기 피해 관련) 지원계획 공고,FAM-0535,금융,융자,5,1,3,3,4,2
PBLN_000000000122059,[경북] 2026년 관상어 산업 활성화 지원사업 참여기업 모집 공고,FAM-0536,경영,디자인/상품화/사업화,6,2,1,12,1,3
PBLN_000000000122064,[강원] 2026년 정보보호 특화기업 지원사업 수혜기업 모집 공고,FAM-0537,경영,정보화지원,1,2,1,9,3,3
PBLN_000000000122069,[대구ㆍ경북] 2026년 대구경북 공공구매상담회 참가기업 모집 공고,FAM-0538,내수,오프라인,7,2,2,14,3,0
PBLN_000000000122075,[대구] 2026년 협동조합 성장 컨설팅 및 온라인 마케팅 고도화 지원사업 모집 공고,FAM-0539,경영,디자인/상품화/사업화,6,2,0,9,1,3
PBLN_000000000122076,[경남] 진주시 2026년 상반기 중소기업 단체 수출보험료 지원사업 공고,FAM-0540,금융,보험(수출+무역),0,2,0,14,4,1
PBLN_000000000122082,2026년 6기 BOUNCE PIE 배치 프로그램 기업 모집 공고,FAM-0541,창업,사업화지원,4,2,0,1,2,3
PBLN_000000000122100,[전남] 2026년 JNGC 인디 게임 창업(예비창업자) 제작지원 공고(전남지역기반게임산업육성사업),FAM-0542,창업,예비창업자지원,0,2,2,11,1,3
PBLN_000000000122104,2026년 중소사업자 개인정보 안전조치 모니터링 지원 사업 공고,FAM-0543,경영,컨설팅,7,2,2,9,2,0
PBLN_000000000122108,2026년 창업패키지(AI 인재 실증형) 창업기업 모집 공고,FAM-0544,창업,사업화지원,4,2,1,1,2,3
PBLN_000000000122109,[충남] 아산시 2026년 2차 여성농업인 농작업 편이장비 지원사업 지방보조금 지원계획 추가모집 공고,FAM-0545,경영,시설/입지지원,0,2,1,4,4,1
PBLN_000000000122113,2026년 병무청ㆍ방위사업청ㆍ질병관리청 합동 공공데이터ㆍAI 활용 경진대회 공고,FAM-0546,창업,사업화지원,4,2,2,13,1,3
PBLN_000000000122114,[울산] 2026년 국가산단 소규모 영세사업장 안전컨설팅 지원사업 참여기업 모집 공고,FAM-0547,경영,컨설팅,7,2,2,9,2,3
PBLN_000000000122117,[대구] 2026년 공공데이터ㆍAI 활용 창업경진대회 참가자 모집 공고,FAM-0548,창업,사업화지원,0,2,0,13,2,3
PBLN_000000000122125,2026년 비축원자재 이용 강소기업 모집 공고,FAM-0549,경영,디자인/상품화/사업화,7,1,2,4,2,2
PBLN_000000000122126,2026년 비축원자재 이용 혁신ㆍ수출기업 모집 공고,FAM-0550,경영,디자인/상품화/사업화,7,1,2,4,2,2
PBLN_000000000122128,[경북] 울진군 2026년 소상공인 카드수수료 지원사업 참여업체 모집 공고,FAM-0551,경영,디자인/상품화/사업화,0,2,0,0,4,1
PBLN_000000000122130,2026년 LBS 스타트업 챌린지 모집 공고,FAM-0552,창업,사업화지원,4,2,2,13,2,0
PBLN_000000000122136,[충남] 2026년 1인 자영업자 고용보험료 지원사업 공고,FAM-0553,경영,디자인/상품화/사업화,0,2,0,4,4,1
PBLN_000000000122137,[경기] 부천시 2026년 부천문화콘텐츠 성장지원플랫폼 참여기업 모집 공고,FAM-0554,창업,사업화지원,7,2,2,1,1,0
PBLN_000000000122142,2026년 2차 농산업 혁신제품 판로지원사업 참여기업 모집 공고,FAM-0555,내수,온라인,2,2,2,5,1,0
PBLN_000000000122144,2026년 2차 농식품 창업제품 브랜드관(우체국쇼핑몰) 전시기업 모집 공고(온라인 유통채널 연계 진출지원),FAM-0556,내수,온라인,2,2,2,5,1,0
PBLN_000000000122146,2026년 국가첨단전략산업 소부장 중소ㆍ중견기업 투자지원금 사업시행 공고,FAM-0557,경영,시설/입지지원,0,2,3,9,4,1
PBLN_000000000122152,2026년 3-4차 투자유치설명회 ICT벤처IR 참여기업 모집 공고,FAM-0558,경영,컨설팅,7,2,2,1,2,3
PBLN_000000000122153,[서울] 외식업 경영혁신 컨설팅 지원사업 컨설팅 참여업소 모집 공고,FAM-0559,경영,컨설팅,6,2,2,10,1,3
PBLN_000000000122156,[부산] 사상구 2026년 사물인터넷 측정기기 부착 지원사업 추가모집 공고,FAM-0560,경영,시설/입지지원,0,2,1,4,2,1
PBLN_000000000122157,[충남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,FAM-0561,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122158,[서울] 2026년 소상공인 IP창출지원 IP창출종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122160,[경북] 2026년 소상공인 IP창출지원 IP창출종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122162,2026년 2차 판로확대 지원사업 참여 소상공인 모집 공고(쇼핑몰 통합관리 지원(사방넷)),FAM-0563,경영,디자인/상품화/사업화,2,2,3,5,2,3
PBLN_000000000122165,2026년 여성특화 액셀러레이팅 프로그램 참여자 모집 공고,FAM-0564,창업,사업화지원,4,2,1,1,2,3
PBLN_000000000122166,[경남] 김해시 2026년 창업기업 마케팅 역량 강화 지원사업 디자인 개발 참가기업 모집 공고,FAM-0565,경영,디자인/상품화/사업화,6,2,2,12,1,0
PBLN_000000000122167,2026년 인천 바이오 스타트업 지원을 위한 액셀러레이팅 프로그램 참가기업 모집 공고,FAM-0566,창업,예비창업자지원,4,2,1,11,2,3
PBLN_000000000122168,[경북] 경주시 2026년 소규모 사업장 방지시설 설치 지원사업 공고,FAM-0567,경영,시설/입지지원,0,2,3,4,1,1
PBLN_000000000122170,[경북] 2026년 국제 AIㆍ메타버스 영상제(GAMFF 2026) B2B 전시관 참가기업 모집 공고,FAM-0568,내수,홍보지원,6,2,1,14,2,3
PBLN_000000000122171,2026년 인천스타트업파크 TRYOUT AI 실증 사업(자율과제) 모집 공고,FAM-0569,창업,사업화지원,4,2,1,1,2,3
PBLN_000000000122173,[경남] 2026년 소상공인 온라인 쇼핑몰 기획전 참여 소상공인 모집 공고,FAM-0570,내수,온라인,2,2,1,5,1,0
PBLN_000000000122175,[충북] 충주시 2026년 착한가격업소 신규모집 공고,FAM-0571,경영,디자인/상품화/사업화,2,2,2,4,1,3
PBLN_000000000122176,2026년 전남형 청년창업사관학교 지원자 추가모집 공고,FAM-0572,창업,사업화지원,4,2,1,11,3,3
PBLN_000000000122184,[경북] 2026년 지역특화형 스마트공장 보급ㆍ확산사업 공고,FAM-0573,경영,시설/입지지원,7,2,2,2,1,0
PBLN_000000000122187,2026년 의약품 특허대응전략 컨설팅 지원 사업 지원기업 모집 공고,FAM-0574,경영,컨설팅,7,2,0,9,2,3
PBLN_000000000122188,[경북] 2026년 오프라인 특판전(롯데백화점(본점)) 참가기업 모집 공고(K-통합 마케팅 생태계 조성사업),FAM-0575,내수,오프라인,6,2,1,5,3,3
PBLN_000000000122189,[전북] 2026년 2차 지역특화형(농ㆍ식품기업) 스마트공장 구축지원 사업 공고,FAM-0576,경영,시설/입지지원,0,2,2,9,1,1
PBLN_000000000122191,[경북] 2026년 소상공인 사회보험료 지원 사업 참여자 모집 공고,FAM-0577,경영,디자인/상품화/사업화,0,2,0,4,3,0
PBLN_000000000122193,[전남] 나주시 2026년 스타기업 육성사업 기업성장단계별 육성프로그램 시행 공고,FAM-0578,경영,디자인/상품화/사업화,6,2,2,2,3,3
PBLN_000000000122196,[강원] 철원군 2026년 3차 청년창업 공간 지원사업 예비창업자 모집 공고,FAM-0579,창업,예비창업자지원,4,2,1,11,3,3
PBLN_000000000122204,[부산] 금정구 2026년 2차 중소기업 전시ㆍ박람회 지원사업 참여기업 모집 공고,FAM-0580,경영,디자인/상품화/사업화,6,2,1,2,1,3
PBLN_000000000122208,2026년 2차 마케팅 구매상담회 참여기업 모집 공고,FAM-0581,경영,디자인/상품화/사업화,6,2,1,5,2,0
PBLN_000000000122210,[대구] 2026년 1차 여성창업 사업화지원사업 참여자 모집 공고,FAM-0582,창업,사업화지원,1,2,1,11,3,3
PBLN_000000000122213,[대구] 서구 2026년 살맛나는 서구 일자리 지원사업 성장 창업사업화 지원 사업 참여자 모집 공고,FAM-0583,창업,사업화지원,4,2,2,11,1,3
PBLN_000000000122214,[부산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,FAM-0561,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122216,[경남] 2026년 경력단절예방지원사업 직장문화개선 기업컨설팅 참여기업 모집 공고,FAM-0584,경영,컨설팅,7,2,2,9,2,0
PBLN_000000000122219,2026년 기후테크 특화 오픈이노베이션 실증 참가기업(창업기업) 모집 공고(기후테크 창업기업 성장지원사업),FAM-0585,창업,사업화지원,4,2,1,1,1,3
PBLN_000000000122221,[서울] 2026년 키친인큐베이터 푸드위크 코리아 박람회 지원사업 모집 공고,FAM-0586,내수,오프라인,6,2,0,14,1,0
PBLN_000000000122222,2026년 기후테크 특화 오픈이노베이션 컨소시엄 모집 공고(기후테크 창업기업 성장지원사업),FAM-0587,창업,사업화지원,4,2,1,1,2,3
PBLN_000000000122226,[경기] 2026년 경기도형 납품대금 연동제 컨설팅 지원 사업 참여기업 모집 공고,FAM-0588,경영,컨설팅,7,2,1,2,3,3
PBLN_000000000122229,2026년 창업BuS in 세종 수요투자 라운드 참여기업 상시 모집 공고,FAM-0589,창업,사업화지원,4,2,2,1,2,0
PBLN_000000000122232,2026년 2차 소모성자재(MRO) 납품 중소기업 구매상담회 참여기업 모집 공고,FAM-0590,경영,디자인/상품화/사업화,7,2,2,9,2,0
PBLN_000000000122233,"[전북] 2026년 글로벌 강소기업 1,000+ 프로젝트-강소ㆍ강소+ 지역 자율프로그램 참여기업 모집 공고",FAM-0591,경영,디자인/상품화/사업화,6,2,0,12,2,3
PBLN_000000000122245,[경기] 부천시 2026년 한국전자전(KES 2026) 참가기업 모집 추가 공고,FAM-0592,내수,오프라인,6,2,1,14,3,0
PBLN_000000000122246,[경북] 영천시 2026년 2차 지방소멸 대응을 위한 모빌리티 가공부품산업 제조전환 및 구조 효율화 지원사업 공고(시군구연고산업육성 협업프로젝트),FAM-0593,경영,디자인/상품화/사업화,4,2,1,2,1,3
PBLN_000000000122251,[인천] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,FAM-0561,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122252,2026년 경북형 사회적경제 창업학교 참가자 모집 공고,FAM-0594,창업,예비창업자지원,4,2,2,11,1,3
PBLN_000000000122253,[강원] 2026년 소상공인 IP창출 종합패키지(브랜드ㆍ디자인 융합) 사업 참여기업 모집 공고,FAM-0595,경영,디자인/상품화/사업화,1,2,1,7,3,3
PBLN_000000000122254,[대전] 2026년 전통시장 등 공동배송시스템 지원사업 라이더 배달비 지원사업 공고,FAM-0596,내수,온라인,0,2,0,4,3,1
PBLN_000000000122258,2026년 관계부처 합동 한류마케팅 참가기업 모집 공고,FAM-0597,내수,홍보지원,7,2,2,14,2,0
PBLN_000000000122261,[충북] 2026년 향기연구소 운영 및 제품개발 지원사업 사업화 지원 분야 수혜기업 모집 공고(충북 향기연구소 운영 및 제품개발지원사업),FAM-0598,경영,디자인/상품화/사업화,6,2,1,2,1,0
PBLN_000000000122262,[충북] 2026년 바이오기업 GMP인증 지원사업 추가 공고,FAM-0599,경영,컨설팅,1,2,1,9,1,3
PBLN_000000000122267,2026년 2차 민관협력 오픈이노베이션 지원사업 수요기업ㆍ기관 협업과제 및 프로그램 모집 공고,FAM-0600,경영,디자인/상품화/사업화,0,2,2,2,2,3
PBLN_000000000122272,[서울] 2026년 전문기관 연계형 기술ㆍ경영 컨설팅 지원 사업 수요기업 모집 공고,FAM-0601,경영,컨설팅,4,2,1,2,1,3
PBLN_000000000122273,2026년 찾아가는 1:1 디지털 교육 소상공인 모집 공고,FAM-0602,경영,교육,2,2,1,5,2,3
PBLN_000000000122274,2026년 2차 장애인 창업사업화 지원사업 대상자 모집 공고,FAM-0603,창업,사업화지원,1,2,1,11,3,3
PBLN_000000000122277,[울산] 2026년 U-SPACE 제품개발 통합지원 프로그램 참여기업 모집 공고,FAM-0604,창업,사업화지원,4,2,1,11,2,0
PBLN_000000000122280,[인천] 2026년 청년 소셜벤처기업 육성사업 (예비)창업자 모집 공고,FAM-0605,창업,사업화지원,4,2,2,11,1,3
PBLN_000000000122285,2026년 클라우드 엑스포 코리아 전시기업 지원 모집 공고,FAM-0606,내수,오프라인,6,2,2,14,2,0
PBLN_000000000122286,[대구] 동구 제1회 청년 창업 아이디어 경진대회 참가자 모집 공고,FAM-0607,창업,예비창업자지원,4,2,1,11,2,3
PBLN_000000000122292,[경북] 2026년 소상공인 새바람 체인지업 사업 경영환경개선 희망 소상공인 모집 변경 공고,FAM-0608,경영,시설/입지지원,4,2,1,2,1,3
PBLN_000000000122297,[서울] 2026년 직장 내 성희롱ㆍ성폭력 예방 컨설팅 참여기업 모집 공고,FAM-0609,경영,컨설팅,7,2,2,9,2,3
PBLN_000000000122298,[전남] 2026년 전남창조경제혁신센터 오픈이노베이션 밋업데이 참가기업 모집 공고,FAM-0610,내수,오프라인,2,2,2,5,1,0
PBLN_000000000122305,[경기] 양주시 2026년 음식점 미세먼지ㆍ악취 방지시설 설치 지원사업 공고,FAM-0611,경영,시설/입지지원,0,2,1,4,1,1
PBLN_000000000122308,2026년 경기도 동부권역 창업가 모집 공고(지역 가치 창업가 육성 지원사업),FAM-0612,창업,사업화지원,1,2,1,11,1,3
PBLN_000000000122310,[인천] 2026년 6차산업 패키지 지원 사업 모집 공고,FAM-0613,내수,홍보지원,6,2,1,12,2,3
PBLN_000000000122312,[경기] 북부 2026년 소상공인 IP창출 종합패키지(브랜드ㆍ디자인 융합) 사업 참여기업 모집 공고,FAM-0614,경영,디자인/상품화/사업화,1,2,1,7,3,3
PBLN_000000000122313,2026년 보건산업혁신창업센터 혁신창업멤버스 기업 모집 연장 공고,FAM-0615,창업,창업공간지원,4,2,1,11,2,0
PBLN_000000000122316,[인천] 2026년 IFEZ ESG 경영 컨설팅 참여 기업 모집 공고(인천공급망ESG지원센터),FAM-0616,경영,컨설팅,7,2,2,9,1,0
PBLN_000000000122317,2026년 FOOD WEEK KOREA 참가 지원기업 모집 공고,FAM-0617,내수,오프라인,6,2,1,14,1,3
PBLN_000000000122318,[대구] 군위군 2026년 2차 식품산업 밸류업(value-up) 프로젝트 사업 참여기업 모집 공고(시군구 연고산업 협업프로젝트),FAM-0618,경영,디자인/상품화/사업화,1,2,1,12,1,3
PBLN_000000000122325,2026년 대전 도심 공실 활용 스마트팜 조성사업 운영사 모집 공고,FAM-0619,경영,시설/입지지원,0,2,0,10,1,1
PBLN_000000000122327,[경기] 2026년 일ㆍ생활 균형 제도 도입 지원 컨설팅 참여기업 모집 공고,FAM-0620,경영,컨설팅,7,2,2,9,1,0
PBLN_000000000122329,[울산] 2026년 제조데이터 기반 AI 활용 컨설팅 지원기업 모집 공고,FAM-0621,경영,컨설팅,7,2,2,9,2,0
PBLN_000000000122330,[경기] 용인시 2026년 DeepTech STARTUP Batch 참가자 모집 공고,FAM-0622,창업,사업화지원,4,2,1,1,2,3
PBLN_000000000122332,[대구ㆍ경북] 경제자유구역기술 창업기업 맞춤형 멘토링 지원 공고,FAM-0623,경영,컨설팅,0,2,3,1,2,3
