record_id,title,program_family_id,category_reference,subcategory_reference,gower_pam_k8,gower_hierarchical_k5,structured_kmeans_k5,text_tfidf_svd_kmeans_k15,sentence_embedding_kmeans_k5,lca_k4
PBLN_000000000122334,AI+ OpenData 챌린지 참여기업 모집 수정 공고,FAM-0624,창업,사업화지원,4,2,1,1,2,1
PBLN_000000000122335,2026년 예술산업보증 공고,FAM-0625,금융,보증,0,2,1,2,2,1
PBLN_000000000122336,2026년 2차 온라인판로 종합지원사업 참여기업 모집 공고,FAM-0626,내수,온라인,6,2,1,5,2,3
PBLN_000000000122338,[인천] 2026년 국내외 디자인어워드(GDㆍIDEAㆍIFㆍRedDot) 출품비용 지원 참여기업 모집 공고,FAM-0627,경영,디자인/상품화/사업화,0,2,0,12,2,3
PBLN_000000000122339,[인천] 2026년 바이오플러스 인터펙스 코리아 2026 바이오산업 홍보관 참가기업 모집 공고,FAM-0628,내수,온라인,6,2,2,14,1,0
PBLN_000000000122342,2026년 2분기 국내 저온 수송차량 지원업체 모집 공고,FAM-0629,경영,디자인/상품화/사업화,0,2,2,14,4,3
PBLN_000000000122346,[인천] 2026년 원도심ㆍ지역상권 활성화를 위한 상권 활성화 특례보증 지원사업 공고,FAM-0630,금융,보증,3,1,0,6,1,2
PBLN_000000000122348,[부산] 2026년 8차 중소기업 자금지원계획 변경 공고,FAM-0631,금융,융자,3,1,3,2,3,2
PBLN_000000000122349,[경남] 2026년 2차 지역 합동 투자상담회 참가기업 모집 공고,FAM-0632,금융,펀드/투자,7,2,2,14,3,3
PBLN_000000000122350,[경남] 2026년 마산자유무역지역 역량강화 기업지원사업 지원기업 추가 모집 공고,FAM-0633,경영,디자인/상품화/사업화,1,2,1,12,1,3
PBLN_000000000122354,[부산] 2026년 상반기 사회적경제 공공구매 페어 참가기업 모집 공고,FAM-0634,내수,공공구매,6,2,2,14,3,0
PBLN_000000000122355,2026년 블루 스타트업 지원사업 참여기업 추가 모집 공고,FAM-0635,창업,사업화지원,4,2,1,11,1,3
PBLN_000000000122357,[충북] 2026년 중소기업 경영애로 전문가 컨설팅서비스 참여기업 모집 공고,FAM-0636,경영,컨설팅,7,2,2,9,1,0
PBLN_000000000122360,[부산] 2026년 수리조선산업 맞춤형 지원사업 공고(스마트수리조선지원센터 관리운영 사업),FAM-0637,경영,디자인/상품화/사업화,0,2,1,2,3,3
PBLN_000000000122363,[전남] 2026년 스마트그린산단 스마트제조 전환지원 참여기업 모집 공고(전남광양 스마트제조고급인력 양성사업),FAM-0638,경영,정보화지원,7,2,2,9,1,0
PBLN_000000000122364,[충북] 충주시 2026년 청년소상공인 창업점포임차료 지원사업 공고,FAM-0639,경영,시설/입지지원,0,2,1,4,1,3
PBLN_000000000122368,[광주] 2026년 농업발전기금 융자사업 공고,FAM-0640,금융,융자,5,1,3,4,3,2
PBLN_000000000122373,2026년 과천시 중소기업 및 소상공인 육성자금 이자차액보전 지원계획 변경 공고,FAM-0641,금융,융자,3,1,0,10,4,2
PBLN_000000000122375,[대구] 동구 청년 창업기업 D-LINK 프로그램 4기 참여자 모집 연장 공고,FAM-0642,창업,사업화지원,4,2,1,11,1,3
PBLN_000000000122376,KDB NextONE 부산 5기 모집 공고,FAM-0643,창업,사업화지원,4,2,3,1,2,3
PBLN_000000000122380,[경북] 2026년 콘텐츠 기업 국내ㆍ외 판로개척 지원사업 참여기업 추가 모집 공고,FAM-0644,경영,디자인/상품화/사업화,6,2,1,14,1,3
PBLN_000000000122385,[전북] 2026년 소상공인 제품상세페이지 제작지원사업 소상공인 모집 공고,FAM-0645,내수,온라인,2,2,2,5,2,0
PBLN_000000000122386,2026년 대ㆍ중소상생형 스마트공장 구축지원 사업 포스코 도입기업 모집 공고,FAM-0646,경영,시설/입지지원,7,2,2,10,2,0
PBLN_000000000122389,2026년 대ㆍ중소상생형(AI트랙) 스마트공장 구축지원 사업 포스코 도입기업 모집 공고,FAM-0646,경영,시설/입지지원,7,2,2,10,2,0
PBLN_000000000122393,[전남] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122398,2026년 서울뷰티위크 비즈니스 밋업 피칭대회 참가기업 모집 공고,FAM-0647,창업,사업화지원,0,2,2,1,1,3
PBLN_000000000122399,[충북] 괴산군 2026년 2차 친환경 로컬식품의 고부가가치화를 위한 푸드테크산업 육성사업 모집 공고(시군구연고산업 육성사업),FAM-0648,경영,디자인/상품화/사업화,4,2,0,2,1,3
PBLN_000000000122400,[충남] 아산시 2026년 2차 식량작물 생산비 절감 지원사업 신청접수 공고,FAM-0649,경영,시설/입지지원,0,2,2,4,4,1
PBLN_000000000122401,2026년 전시회 부스 지원 참여 소상공인 모집(비건ㆍ클린뷰티페어ㆍ펫쇼코리아(하)ㆍ 동아 홈&리빙페어),FAM-0650,내수,오프라인,0,2,2,5,2,3
PBLN_000000000122402,[울산] 울주군 2026년 2차 중소기업 ESG 관리 지원사업 공고,FAM-0651,경영,컨설팅,7,2,1,2,1,3
PBLN_000000000122405,[경기] 시흥시 2026년 기업 홍보 콘텐츠 제작 지원사업 추가 모집 공고,FAM-0652,내수,홍보지원,6,2,2,14,1,0
PBLN_000000000122406,[서울] 2026년 2차 소규모 세탁소 VOCs 저감시설 지원사업 세탁소 모집 공고,FAM-0653,경영,시설/입지지원,0,2,1,4,1,1
PBLN_000000000122409,[경북] 포항시 2026년 신산업플러스 일자리창출 우수기업 지원사업 참여기업 추가모집 공고,FAM-0654,경영,디자인/상품화/사업화,0,2,0,4,4,3
PBLN_000000000122410,[전남] 2026년 지역특화형(식품ㆍ바이오분야) 스마트공장 구축사업(고도화) 공고,FAM-0655,경영,시설/입지지원,0,2,1,9,2,3
PBLN_000000000122412,[전남] 2026년 대한민국 중소기업 박람회 참가기업 모집 공고,FAM-0656,내수,오프라인,6,2,1,14,1,0
PBLN_000000000122414,[인천] 2026년 1인 창조기업 지원센터 선택형 지원 모집 공고,FAM-0657,창업,사업화지원,4,2,1,12,3,3
PBLN_000000000122417,[울산] 2026년 유망 소상공인 로컬브랜드 육성사업 참여기업 모집 공고,FAM-0658,경영,컨설팅,1,2,1,12,1,3
PBLN_000000000122418,[경기] 용인시 2026년 공공조달 멘토링 지원 참여기업 모집 공고,FAM-0659,경영,컨설팅,7,2,0,2,1,0
PBLN_000000000122419,[경기] 시흥시 2026년 소공인 협업 활성화 지원사업 모집 공고,FAM-0660,경영,디자인/상품화/사업화,1,2,1,12,2,0
PBLN_000000000122420,[경기] 부천시 IBK ESG 컨설팅 참가기업 모집 공고,FAM-0661,경영,컨설팅,0,2,2,9,2,3
PBLN_000000000122421,[강원] 2026년 지역특화형(바이오헬스ㆍ식품) 스마트공장 구축사업 공고,FAM-0662,경영,시설/입지지원,4,2,1,9,3,3
PBLN_000000000122423,2026년 2차 배출권거래제 할당대상업체 탄소중립설비 지원사업 공고,FAM-0663,경영,시설/입지지원,0,2,3,10,2,1
PBLN_000000000122428,2026년 콘텐츠 기업 노무 컨설팅 참가기업 모집 공고,FAM-0664,경영,컨설팅,7,2,0,14,2,0
PBLN_000000000122429,[충북] 2026년 대한민국 국제 의약품 전시회(CPHI KOREA 2026) 참가기업 모집 공고,FAM-0665,내수,오프라인,6,2,0,14,1,0
PBLN_000000000122431,[충남] 아산시 2026년 착한가격업소 소규모 시설개선 지원사업 공고,FAM-0666,경영,시설/입지지원,0,2,1,4,4,1
PBLN_000000000122432,2026년 대구 투자 및 상장(IPO) 활성화 통합사업 투자 및 상장(IPO) 지원 공고,FAM-0667,금융,펀드/투자,6,2,1,1,2,3
PBLN_000000000122433,[대구] 2026년 (Pre)스타기업 육성사업 개별지원 유형별 특성화지원 통합 공고,FAM-0668,경영,디자인/상품화/사업화,1,2,1,12,1,3
PBLN_000000000122436,[광주] 청년창업기업 엑셀러레이팅 프로그램 참여기업 모집 공고,FAM-0669,창업,사업화지원,7,2,2,1,1,0
PBLN_000000000122437,[대전] 2026년 특화역량 BI 육성 지원사업(거점형) Startup Festival(우수기술 경진대회) 모집 공고,FAM-0670,창업,사업화지원,6,2,1,12,2,0
PBLN_000000000122438,[광주] 2026년 중견ㆍ중소기업 오픈이노베이션 창업기업 추가모집 공고,FAM-0671,창업,사업화지원,4,2,2,1,1,3
PBLN_000000000122444,2026년 철도산업 활성화를 위한 한국철도 창업ㆍ벤처기업 지원사업 모집 공고,FAM-0672,경영,디자인/상품화/사업화,4,2,1,1,2,0
PBLN_000000000122449,[경남] 2026년 지역중소기업 밀집지역 생태계 공동회복 지원과제 수요기업 모집 공고(중소기업 밀집지역 위기대응 체계 구축사업),FAM-0673,경영,컨설팅,7,2,1,10,2,0
PBLN_000000000122450,[충남] 공주시 2026년 (예비)사회적기업 시설장비 지원사업 참여자 모집 공고,FAM-0674,경영,시설/입지지원,6,2,1,4,1,0
PBLN_000000000122451,[광주] 남구 2026년 창업 아이디어 공모 및 지원 공고,FAM-0675,창업,사업화지원,4,2,0,11,3,3
PBLN_000000000122452,2026년 2차 기술개발제품 시범구매 지원계획 공고,FAM-0676,경영,디자인/상품화/사업화,6,2,1,10,2,3
PBLN_000000000122453,[광주] 2026년 사회연대경제 우선구매 매칭데이 참여기업 모집 공고,FAM-0677,내수,오프라인,6,2,2,5,1,0
PBLN_000000000122456,2026년 2차 소상공인 온라인판로 지원사업 참여기업 모집 공고,FAM-0287,내수,홍보지원,2,2,2,5,2,0
PBLN_000000000122457,2026년 2차 첨단복합소재ㆍ부품 기반(비자 및 산업관광) 밀양기업 육성사업 모집 공고(시군구연고산업 육성사업),FAM-0678,경영,디자인/상품화/사업화,0,2,0,2,1,3
PBLN_000000000122459,[부산] 2026년 글로벌 비즈니스 역량 지원 컨설팅 참가기업 모집 공고,FAM-0679,경영,컨설팅,7,2,2,14,2,0
PBLN_000000000122464,2026년 의정부 FIT 데이(Demo Day) 1회차 참여기업 모집 수정 공고,FAM-0680,경영,컨설팅,7,2,2,1,2,0
PBLN_000000000122466,[전북] 2026년 2차 데이터 활용기업 맞춤형 지원사업 수요기업 모집 연장 공고,FAM-0681,경영,디자인/상품화/사업화,0,2,1,2,2,3
PBLN_000000000122467,2026년 문화기술 콘텐츠 유통지원 지원기업 글로벌 진출형 추가 모집 공고,FAM-0682,경영,디자인/상품화/사업화,4,2,1,14,2,3
PBLN_000000000122468,[경북] 2026년 중소기업 ESG 경영지원 구축 사업 참여기업 모집 공고,FAM-0683,경영,컨설팅,7,2,1,9,1,3
PBLN_000000000122478,[대구] 2026년 마을기업 판로확장 지원사업 참가자 모집 공고,FAM-0684,경영,교육,1,2,1,12,2,0
PBLN_000000000122480,[충남] 2026년 사회적경제기업 공공구매ㆍ서비스매칭 박람회 참가기업 모집 공고,FAM-0685,내수,공공구매,6,2,2,14,1,0
PBLN_000000000122482,[서울] 강남구 2027년 친환경농자재(유기질비료ㆍ친환경상토) 신청 공고,FAM-0686,경영,디자인/상품화/사업화,6,2,2,4,1,0
PBLN_000000000122484,[충북] 충주시 2026년 청년농업인 농지임차료 지원사업 대상자 추가 모집 공고,FAM-0687,경영,시설/입지지원,0,2,1,4,1,1
PBLN_000000000122485,[경기] 부천시 2026년 제29회 G-FAIR KOREA(대한민국우수상품전시회) 참가기업 추가모집 공고,FAM-0688,내수,오프라인,6,2,1,14,1,0
PBLN_000000000122492,[충남] 2026년 IP디딤돌 프로그램 창업자 후속지원 대상자 모집 공고,FAM-0689,경영,디자인/상품화/사업화,0,2,2,12,2,0
PBLN_000000000122493,[세종] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122494,2026년 지역특화콘텐츠개발지원(대구게임테크허브) 차세대 플랫폼 도약 지원사업 참가기업 추가모집 공고,FAM-0690,경영,디자인/상품화/사업화,4,2,0,9,1,3
PBLN_000000000122496,[서울] 2026년 중동 상황 피해 중소기업 위기 극복 및 체질 개선을 위한 심화 컨설팅 지원사업 공고,FAM-0691,경영,컨설팅,7,2,1,9,4,3
PBLN_000000000122504,[충북] 제7회 충청북도 우수장수기업 선정 공고,FAM-0692,경영,디자인/상품화/사업화,6,1,2,14,4,1
PBLN_000000000122505,[충북] 제23회 충청북도 중소기업대상 선정 공고 ,FAM-0693,경영,디자인/상품화/사업화,6,1,2,14,1,1
PBLN_000000000122507,[제주] 2026년 양식장 소수력발전시설 지원사업 대상자 모집 공고,FAM-0694,경영,시설/입지지원,6,2,1,4,1,1
PBLN_000000000122509,[부산] 부산진구 2026년 소상공인 경영전략 컨설팅 지원사업 참여 대상자 모집 공고,FAM-0695,경영,컨설팅,6,2,1,9,3,0
PBLN_000000000122511,[부산] 남구 2026년 우리가게 새단장 지원 사업 참여점포 추가 모집 공고,FAM-0696,경영,시설/입지지원,0,2,2,12,1,3
PBLN_000000000122513,[경남] 2026년 선도 사회적경제기업 육성 지원사업 참여 시군(기업) 추가모집 공고,FAM-0697,경영,디자인/상품화/사업화,4,2,1,12,2,3
PBLN_000000000122514,2026년 대구 미래신산업 유망벤처ㆍ고성장기업 육성사업 사업화(비R&D) 지원 모집 공고,FAM-0698,경영,디자인/상품화/사업화,4,2,1,1,4,3
PBLN_000000000122516,침해사고 예방을 위한 취약점 점검 무료 지원 모집 공고,FAM-0699,경영,정보화지원,7,2,2,9,2,0
PBLN_000000000122517,[경기] 용인시 2026년 1인 창조기업 지원센터 선택형 사업 공고,FAM-0700,경영,디자인/상품화/사업화,6,2,2,12,3,3
PBLN_000000000122520,[대구] 북구 먹거리골목 외식업소 디지털 주문시스템 설치 지원사업 참여업소 모집 공고,FAM-0701,경영,시설/입지지원,6,2,0,4,1,0
PBLN_000000000122521,[경북] 경주시 2026년 농어업발전기금 대형농기계 융자지원 사업 공고,FAM-0702,금융,융자,0,2,2,4,4,1
PBLN_000000000122522,2026년 3차 재취업지원서비스 기업컨설팅 지원 사업장 모집 공고,FAM-0703,경영,컨설팅,7,2,2,10,2,0
PBLN_000000000122524,[경기] 북부 2026년 지역 대표 K-브랜드 100 지원 사업 지원 대상 모집 공고,FAM-0704,경영,디자인/상품화/사업화,0,2,0,12,1,3
PBLN_000000000122525,[경남] 양산ㆍ김해ㆍ밀양시 2026년 G-Space 창업기업 디지털마케팅 지원사업 참여기업 모집 공고,FAM-0705,경영,디자인/상품화/사업화,6,2,1,1,1,3
PBLN_000000000122527,[경기] 김포시 2026년 중소기업 SOS컨설팅 지원사업 참여기업 추가모집 공고,FAM-0706,경영,컨설팅,7,2,2,9,1,3
PBLN_000000000122530,[경북] 2026년 해양수산 창업ㆍ투자지원사업 참여기업 모집 공고,FAM-0707,창업,사업화지원,6,2,1,2,1,3
PBLN_000000000122532,2026년 강원 영동권 관광 가치이음 지원사업 변경 모집 공고,FAM-0708,경영,디자인/상품화/사업화,6,2,0,12,3,3
PBLN_000000000122533,[강원] 2026년 지역 대표 K-브랜드 100 지원 사업 지원 대상 모집 공고,FAM-0709,경영,디자인/상품화/사업화,0,2,0,12,3,3
PBLN_000000000122536,[충남] 2026년 2차 소상공인ㆍ자영업자 새출발기금 지원 모집 공고,FAM-0710,경영,디자인/상품화/사업화,2,2,1,12,1,3
PBLN_000000000122537,2026년 AI 스타트업 발굴ㆍ육성 지원사업(2차년도) 참여기업 모집 2차 재공고(지역 주도형 AI 대전환),FAM-0711,창업,사업화지원,4,2,2,1,2,3
PBLN_000000000122538,[경북] 2026년 지역중소기업 밀집지역 생태계 공동회복 지원과제 수요기업 모집 공고(중소기업 밀집지역 위기대응 체계 구축사업),FAM-0673,경영,디자인/상품화/사업화,6,2,1,10,1,3
PBLN_000000000122542,[전남] 2026년 지역 대표 K-브랜드 100 지원 사업 지원 대상 모집 공고,FAM-0709,경영,디자인/상품화/사업화,0,2,0,12,2,3
PBLN_000000000122546,[부산] 2026년 Made in Busan 신발 정품인증 레이블 지원 수요기업 추가모집 공고,FAM-0712,경영,디자인/상품화/사업화,7,2,2,12,1,0
PBLN_000000000122547,[경기] 여주시 2026년 지역특화콘텐츠 제작지원사업 기업 모집 공고,FAM-0713,경영,디자인/상품화/사업화,6,2,1,5,1,3
PBLN_000000000122553,2026년 광주 동구 AI헬스케어 스타트업 육성사업 공고(시군구연고산업육성 협업프로젝트),FAM-0714,창업,사업화지원,4,2,1,1,1,3
PBLN_000000000122554,[울산] 2026년 지역중소기업 밀집지역 생태계 공동회복 지원과제 수요기업 모집 공고(중소기업 밀집지역 위기대응 체계 구축사업),FAM-0673,경영,디자인/상품화/사업화,7,2,1,10,1,0
PBLN_000000000122556,[전북] 2026년 중소기업 우수제품 맞춤형 디자인 지원사업 디자인기업 모집 연장 공고,FAM-0715,경영,디자인/상품화/사업화,4,2,1,12,1,3
PBLN_000000000122558,[전북] 2026년 디자인센터 중소기업 디자인 지원사업(포장ㆍ브랜드 분야) 추가모집 공고,FAM-0716,경영,디자인/상품화/사업화,6,2,1,12,1,3
PBLN_000000000122561,2026년 서리풀 소상공인 창업 클리닉 모집 공고,FAM-0717,경영,컨설팅,2,2,2,9,2,0
PBLN_000000000122562,2026년 서울 유니콘 챌린지 참가기업 모집 공고,FAM-0718,창업,사업화지원,2,2,2,14,2,3
PBLN_000000000122564,[충남] 천안시 2026년 기업 스마트 혁신지원단 운영사업 참여기업 모집 공고,FAM-0719,경영,컨설팅,0,2,0,9,1,0
PBLN_000000000122565,[부산] 2026년 수산물 온라인마케팅 지원사업 추가모집 공고,FAM-0720,경영,디자인/상품화/사업화,6,2,2,4,3,3
PBLN_000000000122566,[대전] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122567,[전북] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122568,[강원] 남부 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0721,경영,디자인/상품화/사업화,1,2,1,7,3,3
PBLN_000000000122569,[제주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122570,[광주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,FAM-0562,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122572,[충북] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,FAM-0561,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122573,[경남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,FAM-0561,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122574,[대구] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,FAM-0561,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122575,[울산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,FAM-0561,경영,디자인/상품화/사업화,1,2,1,7,2,3
PBLN_000000000122576,2026년 사회적기업 창업지원사업 창업팀 추가모집 공고,FAM-0722,창업,사업화지원,1,2,1,11,2,3
PBLN_000000000122577,[경북] 경주시 2026년 과수고품질시설 현대화사업 재공고,FAM-0723,경영,시설/입지지원,3,1,4,4,1,2
PBLN_000000000122578,협업형 지역생활경제 활성화 시범사업 공고,FAM-0724,경영,디자인/상품화/사업화,4,2,1,12,1,3
PBLN_000000000122580,[경북] 청도군 2026년 소상공인 카드수수료 지원사업 참여 점포 모집 공고,FAM-0725,경영,디자인/상품화/사업화,0,2,1,0,3,1
PBLN_000000000122581,[경남] 2026년 제30회 중소기업대상 포상기업 및 유공자 모집 공고,FAM-0726,내수,홍보지원,0,2,0,2,1,3
PBLN_000000000122582,2026년 K-수출전략품목 참여기업 모집 공고,FAM-0727,경영,디자인/상품화/사업화,6,2,1,10,1,0
PBLN_000000000122583,[충남] 2026년 정보보호 신규 비즈니스 모델 발굴 및 기업지원 모집 재공고(지역 거점 정보보호 클러스터 구축 사업),FAM-0728,창업,사업화지원,7,2,1,2,2,0
PBLN_000000000122584,[경기] 김포시 2026년 소상공인 경영환경 개선사업 추가 모집 공고,FAM-0729,경영,시설/입지지원,6,2,1,4,3,3
PBLN_000000000122586,[충남] 2026년 정보보호 기업 성장(사업화) 지원사업 모집 공고(지역 거점 정보보호 클러스터 구축 사업),FAM-0730,경영,디자인/상품화/사업화,4,2,1,12,1,3
PBLN_000000000122590,[충북] 청주시 2026년 첨단문화산업단지 입주기업 역량강화 지원사업 모집 공고,FAM-0731,경영,디자인/상품화/사업화,6,2,0,12,1,0
PBLN_000000000122593,[충청권ㆍ호남권] 2026년 2차 충청호남권 상생소공인특화지원센터 지원사업 통합 공고,FAM-0732,경영,디자인/상품화/사업화,2,2,2,10,1,0
PBLN_000000000122594,2026년 6월 문화산업 완성보증 공고,FAM-0733,금융,보증,0,2,3,14,1,1
PBLN_000000000122596,2026년 6월 콘텐츠IP보증 공고,FAM-0734,금융,보증,4,2,1,10,2,1
PBLN_000000000122599,[전북] 2026년 SW강소기업 도약 패키지 지원사업 2차 연장 공고,FAM-0735,경영,디자인/상품화/사업화,6,2,2,12,1,3
PBLN_000000000122601,2026년 6월 문화콘텐츠기업보증 공고,FAM-0736,금융,보증,0,2,3,14,4,1
PBLN_000000000122602,[경기] 안양시 2026년 한국전자전(KES) 경기남부 소공인 공동관 지원사업 추가 모집 공고,FAM-0737,내수,오프라인,6,2,1,10,3,0
PBLN_000000000122603,[서울] 강남구 2026년 글로벌 스타트업 IR 활성화 사업(투자유치설명회) 참여기업 모집 연장 공고,FAM-0738,창업,사업화지원,4,2,1,2,1,3
PBLN_000000000122604,[서울] 강남구 2026년 글로벌 스타트업 IR 활성화 사업(글로벌 프로그램) 참여기업 모집 연장 공고,FAM-0739,창업,사업화지원,4,2,1,1,1,3
PBLN_000000000122613,[경기] 평택시 2026년 수출ㆍ환변동 보험료 지원사업 모집 공고,FAM-0740,금융,보험(수출+무역),0,2,1,14,3,0
PBLN_000000000122615,[광주] 2026년 김치 온라인 마케팅 지원 대상자 추가 모집 공고(광주김치 온라인 판로 개척 및 홍보),FAM-0741,내수,홍보지원,6,2,1,5,1,0
PBLN_000000000122616,[경북] 영주시 2026년 중소기업 물류비 지원사업 참여기업 모집 공고,FAM-0742,경영,디자인/상품화/사업화,0,2,1,14,4,3
PBLN_000000000122618,2026년 ICT 스마트 디바이스 전국 공모전 참가 모집 공고(지능 온디바이스 혁신 아이디어 발굴),FAM-0743,내수,오프라인,1,2,1,11,2,3
PBLN_000000000122625,2026년 무탄소에너지보증사업(해상풍력 맞춤형 보증지원) 공고,FAM-0744,금융,보증,0,2,3,10,4,1
PBLN_000000000122636,2026년 소모성자재(MRO) 납품 중소기업 공공조달 입찰 컨설팅 참여기업 모집 공고,FAM-0745,경영,컨설팅,7,2,2,9,2,0
PBLN_000000000122637,[세종] 2026년 세종형 행복일터 인증기업 모집 공고,FAM-0746,경영,디자인/상품화/사업화,6,2,2,14,1,0
PBLN_000000000122643,전남 영암형 창업지원(로컬크리에이터 육성)사업 2기 2차 청년창업자(팀) 모집 공고,FAM-0747,창업,사업화지원,1,2,1,12,1,3
PBLN_000000000122644,[경북] 2026년 2차 미래자동차 사업재편 혁신성장 지원사업 공고,FAM-0748,경영,디자인/상품화/사업화,7,2,2,9,1,0
PBLN_000000000122648,[충북] 영동군 2026년 2차 지방소멸 대응을 위한 와인산업 활성화 지원사업 수혜기업 모집 공고(시군구연고산업육성사업 지원모집 공고),FAM-0749,경영,디자인/상품화/사업화,4,2,1,2,1,3
PBLN_000000000122649,[충북] 옥천군 2026년 2차 묘목산업 고도화를 위한 묘목전후방산업 기업지원 프로그램 수혜기업 모집 공고(시군구연고산업육성 협업프로젝트),FAM-0750,경영,디자인/상품화/사업화,1,2,1,12,2,3
PBLN_000000000122651,2026년 6차 콘크리트 2차 제품 제조기업 및 레미콘 기업지원 수혜기업 모집 공고,FAM-0751,경영,컨설팅,1,2,0,2,2,3
PBLN_000000000122653,[충북] 2026년 2차 지역중소기업 밀집지역 생태계 공동회복 지원과제 수요기업 모집 공고(중소기업 밀집지역 위기대응 체계 구축사업),FAM-0673,경영,교육,7,2,1,10,2,0
PBLN_000000000122656,2026년 전남 영화ㆍ드라마 제작 인센티브 지원사업 공고,FAM-0752,경영,디자인/상품화/사업화,0,1,1,14,4,1
PBLN_000000000122658,[경북] 2026년 G-Star Pitchday 1차 예선 모집 연장 공고,FAM-0753,창업,사업화지원,6,2,2,2,1,0
PBLN_000000000122667,[경북] 2026년 푸드테크 연구지원센터(세포배양식품) 사업화지원 소비자 인식 지원기업 모집 공고,FAM-0754,경영,디자인/상품화/사업화,7,2,2,9,1,0
PBLN_000000000122669,[경기] 2026년 지역 기후테크 크라우드펀딩 지원사업 참여기업 모집 공고,FAM-0755,경영,디자인/상품화/사업화,6,2,1,9,2,0
PBLN_000000000122673,[경기] 2026년 2차 사회적경제제품 온라인 매장 운영 사업 지원기업 모집 공고,FAM-0756,내수,온라인,2,2,1,5,1,0
PBLN_000000000122674,[경북] 울진군 2026년 2차 블루(blue)푸드 산업 활성화 지원사업 기업지원 프로그램 참여기업 모집 연장 공고(시군구연고산업육성 협업프로젝트),FAM-0757,경영,디자인/상품화/사업화,4,2,1,2,1,0
