left_id,right_id,purpose_jaccard,summary_title_cosine,same_family,left_title,right_title
PBLN_000000000120134,PBLN_000000000120135,1.0,1.0,False,[광주] 2026년 평동산업단지 중소기업 보증료 지원사업 공고,[광주] 2026년 하남산업단지 중소기업 보증료 지원사업 공고
PBLN_000000000122386,PBLN_000000000122389,1.0,1.0,True,2026년 대ㆍ중소상생형 스마트공장 구축지원 사업 포스코 도입기업 모집 공고,2026년 대ㆍ중소상생형(AI트랙) 스마트공장 구축지원 사업 포스코 도입기업 모집 공고
PBLN_000000000120009,PBLN_000000000120250,1.0,0.9982,True,[광주] 2026년 가족친화경영 컨설팅 참여 기업(관) 모집 공고(가족친화인증 지원 및 가족친화경영문화 확산),[광주] 2026년 가족친화인증 지원 및 가족친화경영문화 확산을 위한 가족친화경영 컨설팅 참여 기업(관) 모집 공고
PBLN_000000000122533,PBLN_000000000122542,1.0,0.983248,True,[강원] 2026년 지역 대표 K-브랜드 100 지원 사업 지원 대상 모집 공고,[전남] 2026년 지역 대표 K-브랜드 100 지원 사업 지원 대상 모집 공고
PBLN_000000000122393,PBLN_000000000122570,1.0,0.976813,True,[전남] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[광주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000121722,PBLN_000000000121728,1.0,0.976116,True,[인천] 2026년 하반기 2차 IP 나래 프로그램 지원사업 모집 공고,[부산] 2026년 하반기(2차) IP 나래 프로그램 지원사업 모집 공고
PBLN_000000000122251,PBLN_000000000122573,1.0,0.974173,True,[인천] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[경남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122393,PBLN_000000000122566,1.0,0.972596,True,[전남] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[대전] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122214,PBLN_000000000122251,1.0,0.972563,True,[부산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[인천] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122157,PBLN_000000000122251,1.0,0.972496,True,[충남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[인천] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122566,PBLN_000000000122570,1.0,0.972457,True,[대전] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[광주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122214,PBLN_000000000122573,1.0,0.972191,True,[부산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[경남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122157,PBLN_000000000122573,1.0,0.972124,True,[충남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[경남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122251,PBLN_000000000122572,1.0,0.97201,True,[인천] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[충북] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122572,PBLN_000000000122573,1.0,0.971638,True,[충북] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[경남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122251,PBLN_000000000122575,1.0,0.971559,True,[인천] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[울산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122573,PBLN_000000000122575,1.0,0.971187,True,[경남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[울산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122393,PBLN_000000000122569,1.0,0.970831,True,[전남] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[제주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122569,PBLN_000000000122570,1.0,0.970692,True,[제주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[광주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122393,PBLN_000000000122493,1.0,0.970575,True,[전남] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[세종] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122157,PBLN_000000000122214,1.0,0.970517,True,[충남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[부산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122251,PBLN_000000000122574,1.0,0.970492,True,[인천] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[대구] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122493,PBLN_000000000122570,1.0,0.970436,True,[세종] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[광주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122573,PBLN_000000000122574,1.0,0.970121,True,[경남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[대구] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122214,PBLN_000000000122572,1.0,0.970033,True,[부산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[충북] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122157,PBLN_000000000122572,1.0,0.969965,True,[충남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[충북] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122214,PBLN_000000000122575,1.0,0.969583,True,[부산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[울산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122157,PBLN_000000000122575,1.0,0.969515,True,[충남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[울산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122572,PBLN_000000000122575,1.0,0.969031,True,[충북] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[울산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122214,PBLN_000000000122574,1.0,0.968518,True,[부산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[대구] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122157,PBLN_000000000122574,1.0,0.96845,True,[충남] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[대구] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122572,PBLN_000000000122574,1.0,0.967967,True,[충북] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[대구] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122574,PBLN_000000000122575,1.0,0.967517,True,[대구] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고,[울산] 2026년 소상공인 IP창출 종합패키지(브랜드&디자인 융합) 사업 공고
PBLN_000000000122566,PBLN_000000000122569,1.0,0.966502,True,[대전] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[제주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122493,PBLN_000000000122566,1.0,0.966247,True,[세종] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[대전] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122158,PBLN_000000000122160,1.0,0.965123,True,[서울] 2026년 소상공인 IP창출지원 IP창출종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[경북] 2026년 소상공인 IP창출지원 IP창출종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122493,PBLN_000000000122569,1.0,0.964493,True,[세종] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[제주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122393,PBLN_000000000122568,1.0,0.962115,False,[전남] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[강원] 남부 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122568,PBLN_000000000122570,1.0,0.961978,False,[강원] 남부 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[광주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122566,PBLN_000000000122568,1.0,0.957825,False,[대전] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[강원] 남부 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122568,PBLN_000000000122569,1.0,0.956086,False,[강원] 남부 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[제주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122493,PBLN_000000000122568,1.0,0.955834,False,[세종] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[강원] 남부 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000120981,PBLN_000000000121390,1.0,0.955144,False,[경기] 포천시 2026년 사물인터넷(IoT) 측정기기 부착 지원사업 재공고,[경기] 김포시 2026년 2차 사물인터넷(IoT) 측정기기 부착 지원사업 공고
PBLN_000000000121684,PBLN_000000000121722,1.0,0.953832,True,[전남] 2026년 2차 IP 나래 프로그램 지원사업 모집 공고,[인천] 2026년 하반기 2차 IP 나래 프로그램 지원사업 모집 공고
PBLN_000000000122393,PBLN_000000000122567,1.0,0.947777,True,[전남] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[전북] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122567,PBLN_000000000122570,1.0,0.947642,True,[전북] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[광주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122566,PBLN_000000000122567,1.0,0.94355,True,[대전] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[전북] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122567,PBLN_000000000122569,1.0,0.941838,True,[전북] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[제주] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000122493,PBLN_000000000122567,1.0,0.941589,True,[세종] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[전북] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000121684,PBLN_000000000121728,1.0,0.939226,True,[전남] 2026년 2차 IP 나래 프로그램 지원사업 모집 공고,[부산] 2026년 하반기(2차) IP 나래 프로그램 지원사업 모집 공고
PBLN_000000000122567,PBLN_000000000122568,1.0,0.933343,False,[전북] 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고,[강원] 남부 2026년 소상공인 IP 창출지원 IP 창출 종합패키지(브랜드ㆍ디자인 융합) 사업 공고
PBLN_000000000121767,PBLN_000000000121863,1.0,0.928428,True,[경북] 2026년 하반기 2차 IP 나래 프로그램 지원사업 모집 공고,[경남] 2026년 하반기 2차 IP 나래 프로그램 지원사업 모집 공고
PBLN_000000000117367,PBLN_000000000117368,1.0,0.9163,False,[전남] 강진군 밀키트 판매업소 장비 지원사업장 모집 공고,[전남] 강진군 밀키트 판매업소 포장재 지원사업장 모집 공고
